[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
 0it [00:00, ?it/s]   0%|          | 0/169001437 [00:01<?, ?it/s]   1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]   2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]   3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]   5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]   7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]   9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s]  11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s]  13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s]  15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s]  17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s]  19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s]  21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s]  25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s]  31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s]  37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s]  43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s]  50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s]  56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s]  62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s]  68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s]  74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s]  80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s]  87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s]  93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s]  99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s] 169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 246 [0/2500 (0%)]	Loss: 0.338057
Train Epoch: 246 [1280/2500 (50%)]	Loss: 0.446368

Test set: Average loss: 0.4869, Accuracy: (0.8060)

Train Epoch: 247 [0/2500 (0%)]	Loss: 0.389865
Train Epoch: 247 [1280/2500 (50%)]	Loss: 0.474240

Test set: Average loss: 0.4845, Accuracy: (0.8200)

Train Epoch: 248 [0/2500 (0%)]	Loss: 0.298351
Train Epoch: 248 [1280/2500 (50%)]	Loss: 0.319034

Test set: Average loss: 0.4780, Accuracy: (0.8400)

Train Epoch: 249 [0/2500 (0%)]	Loss: 0.345955
Train Epoch: 249 [1280/2500 (50%)]	Loss: 0.393988

Test set: Average loss: 0.4661, Accuracy: (0.8360)

Train Epoch: 250 [0/2500 (0%)]	Loss: 0.319336
Train Epoch: 250 [1280/2500 (50%)]	Loss: 0.435755

Test set: Average loss: 0.4701, Accuracy: (0.8240)

Testing 0: RandSplitCIFAR100 (0)

Test set: Accuracy: (0.7220%)

Testing 1: RandSplitCIFAR100 (1)

Test set: Accuracy: (0.7380%)

Testing 2: RandSplitCIFAR100 (2)

Test set: Accuracy: (0.8220%)

=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=2~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.08518518518518518
Set sparsity of layer1.0.conv1 to 0.022222222222222223
Set sparsity of layer1.0.conv2 to 0.022222222222222223
Set sparsity of layer1.1.conv1 to 0.022222222222222223
Set sparsity of layer1.1.conv2 to 0.022222222222222223
Set sparsity of layer2.0.conv1 to 0.016666666666666666
Set sparsity of layer2.0.conv2 to 0.011111111111111112
Set sparsity of layer2.0.shortcut.0 to 0.15
Set sparsity of layer2.1.conv1 to 0.011111111111111112
Set sparsity of layer2.1.conv2 to 0.011111111111111112
Set sparsity of layer3.0.conv1 to 0.008333333333333333
Set sparsity of layer3.0.conv2 to 0.005555555555555556
Set sparsity of layer3.0.shortcut.0 to 0.075
Set sparsity of layer3.1.conv1 to 0.005555555555555556
Set sparsity of layer3.1.conv2 to 0.005555555555555556
Set sparsity of layer4.0.conv1 to 0.004166666666666667
Set sparsity of layer4.0.conv2 to 0.002777777777777778
Set sparsity of layer4.0.shortcut.0 to 0.0375
Set sparsity of layer4.1.conv1 to 0.002777777777777778
Set sparsity of layer4.1.conv2 to 0.002777777777777778
Set sparsity of linear to 0.4125
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Task RandSplitCIFAR100: 0
Train Epoch: 1 [0/2500 (0%)]	Loss: 1.653363
Train Epoch: 1 [1280/2500 (50%)]	Loss: 1.393360

Test set: Average loss: 1.3473, Accuracy: (0.4320)

Train Epoch: 2 [0/2500 (0%)]	Loss: 1.428410
Train Epoch: 2 [1280/2500 (50%)]	Loss: 1.377452

Test set: Average loss: 1.2384, Accuracy: (0.5220)

Train Epoch: 3 [0/2500 (0%)]	Loss: 1.178557
Train Epoch: 3 [1280/2500 (50%)]	Loss: 1.152510

Test set: Average loss: 1.1064, Accuracy: (0.5680)

Train Epoch: 4 [0/2500 (0%)]	Loss: 1.128964
Train Epoch: 4 [1280/2500 (50%)]	Loss: 1.185966

Test set: Average loss: 1.1453, Accuracy: (0.5700)

Train Epoch: 5 [0/2500 (0%)]	Loss: 1.112191
Train Epoch: 5 [1280/2500 (50%)]	Loss: 1.124735

Test set: Average loss: 1.0877, Accuracy: (0.5760)

Train Epoch: 6 [0/2500 (0%)]	Loss: 1.014333
Train Epoch: 6 [1280/2500 (50%)]	Loss: 1.069822

Test set: Average loss: 1.0404, Accuracy: (0.6040)

Train Epoch: 7 [0/2500 (0%)]	Loss: 1.019717
Train Epoch: 7 [1280/2500 (50%)]	Loss: 1.179405

Test set: Average loss: 1.0092, Accuracy: (0.6320)

Train Epoch: 8 [0/2500 (0%)]	Loss: 0.916760
Train Epoch: 8 [1280/2500 (50%)]	Loss: 1.064388

Test set: Average loss: 0.9760, Accuracy: (0.6420)

Train Epoch: 9 [0/2500 (0%)]	Loss: 0.917251
Train Epoch: 9 [1280/2500 (50%)]	Loss: 1.161058

Test set: Average loss: 0.9234, Accuracy: (0.6420)

Train Epoch: 10 [0/2500 (0%)]	Loss: 1.020142
Train Epoch: 10 [1280/2500 (50%)]	Loss: 0.875745

Test set: Average loss: 1.0140, Accuracy: (0.6120)

Train Epoch: 11 [0/2500 (0%)]	Loss: 0.943227
Train Epoch: 11 [1280/2500 (50%)]	Loss: 0.860758

Test set: Average loss: 1.0077, Accuracy: (0.6120)

Train Epoch: 12 [0/2500 (0%)]	Loss: 0.963832
Train Epoch: 12 [1280/2500 (50%)]	Loss: 0.980159

Test set: Average loss: 0.9476, Accuracy: (0.6160)

Train Epoch: 13 [0/2500 (0%)]	Loss: 0.892895
Train Epoch: 13 [1280/2500 (50%)]	Loss: 1.045721

Test set: Average loss: 0.9679, Accuracy: (0.6180)

Train Epoch: 14 [0/2500 (0%)]	Loss: 0.884407
Train Epoch: 14 [1280/2500 (50%)]	Loss: 0.971511

Test set: Average loss: 0.9136, Accuracy: (0.6400)

Train Epoch: 15 [0/2500 (0%)]	Loss: 0.938212
Train Epoch: 15 [1280/2500 (50%)]	Loss: 0.971839

Test set: Average loss: 0.8869, Accuracy: (0.6580)

Train Epoch: 16 [0/2500 (0%)]	Loss: 0.974662
Train Epoch: 16 [1280/2500 (50%)]	Loss: 0.751910

Test set: Average loss: 0.9452, Accuracy: (0.6540)

Train Epoch: 17 [0/2500 (0%)]	Loss: 0.782694
Train Epoch: 17 [1280/2500 (50%)]	Loss: 0.986565

Test set: Average loss: 0.9025, Accuracy: (0.6600)

Train Epoch: 18 [0/2500 (0%)]	Loss: 0.886405
Train Epoch: 18 [1280/2500 (50%)]	Loss: 0.850931

Test set: Average loss: 0.9180, Accuracy: (0.6540)

Train Epoch: 19 [0/2500 (0%)]	Loss: 0.878783
Train Epoch: 19 [1280/2500 (50%)]	Loss: 0.802541

Test set: Average loss: 0.8581, Accuracy: (0.6780)

Train Epoch: 20 [0/2500 (0%)]	Loss: 0.871387
Train Epoch: 20 [1280/2500 (50%)]	Loss: 0.956594

Test set: Average loss: 0.9173, Accuracy: (0.6440)

Train Epoch: 21 [0/2500 (0%)]	Loss: 0.973322
Train Epoch: 21 [1280/2500 (50%)]	Loss: 0.825553

Test set: Average loss: 0.9203, Accuracy: (0.6660)

Train Epoch: 22 [0/2500 (0%)]	Loss: 0.831330
Train Epoch: 22 [1280/2500 (50%)]	Loss: 0.801738

Test set: Average loss: 0.8880, Accuracy: (0.6640)

Train Epoch: 23 [0/2500 (0%)]	Loss: 0.956995
Train Epoch: 23 [1280/2500 (50%)]	Loss: 0.920276

Test set: Average loss: 0.8306, Accuracy: (0.6840)

Train Epoch: 24 [0/2500 (0%)]	Loss: 0.770123
Train Epoch: 24 [1280/2500 (50%)]	Loss: 0.825566

Test set: Average loss: 0.8262, Accuracy: (0.6980)

Train Epoch: 25 [0/2500 (0%)]	Loss: 0.749668
Train Epoch: 25 [1280/2500 (50%)]	Loss: 0.827192

Test set: Average loss: 0.8676, Accuracy: (0.6580)

Train Epoch: 26 [0/2500 (0%)]	Loss: 0.873685
Train Epoch: 26 [1280/2500 (50%)]	Loss: 0.940119

Test set: Average loss: 0.8435, Accuracy: (0.6740)

Train Epoch: 27 [0/2500 (0%)]	Loss: 0.661787
Train Epoch: 27 [1280/2500 (50%)]	Loss: 0.742318

Test set: Average loss: 0.8705, Accuracy: (0.6520)

Train Epoch: 28 [0/2500 (0%)]	Loss: 0.798430
Train Epoch: 28 [1280/2500 (50%)]	Loss: 0.828144

Test set: Average loss: 0.8717, Accuracy: (0.6500)

Train Epoch: 29 [0/2500 (0%)]	Loss: 0.666680
Train Epoch: 29 [1280/2500 (50%)]	Loss: 0.933022

Test set: Average loss: 0.8215, Accuracy: (0.6820)

Train Epoch: 30 [0/2500 (0%)]	Loss: 0.877205
Train Epoch: 30 [1280/2500 (50%)]	Loss: 0.863035

Test set: Average loss: 0.8553, Accuracy: (0.6880)

Train Epoch: 31 [0/2500 (0%)]	Loss: 0.965212
Train Epoch: 31 [1280/2500 (50%)]	Loss: 0.996845

Test set: Average loss: 0.8342, Accuracy: (0.6920)

Train Epoch: 32 [0/2500 (0%)]	Loss: 0.713971
Train Epoch: 32 [1280/2500 (50%)]	Loss: 0.941854

Test set: Average loss: 0.9439, Accuracy: (0.6340)

Train Epoch: 33 [0/2500 (0%)]	Loss: 0.887609
Train Epoch: 33 [1280/2500 (50%)]	Loss: 0.956538

Test set: Average loss: 0.8105, Accuracy: (0.6740)

Train Epoch: 34 [0/2500 (0%)]	Loss: 0.788654
Train Epoch: 34 [1280/2500 (50%)]	Loss: 0.861320

Test set: Average loss: 0.8688, Accuracy: (0.6680)

Train Epoch: 35 [0/2500 (0%)]	Loss: 0.782044
Train Epoch: 35 [1280/2500 (50%)]	Loss: 0.785201

Test set: Average loss: 0.8721, Accuracy: (0.6680)

Train Epoch: 36 [0/2500 (0%)]	Loss: 0.754197
Train Epoch: 36 [1280/2500 (50%)]	Loss: 0.720770

Test set: Average loss: 0.8506, Accuracy: (0.6700)

Train Epoch: 37 [0/2500 (0%)]	Loss: 0.618048
Train Epoch: 37 [1280/2500 (50%)]	Loss: 0.726349

Test set: Average loss: 0.8245, Accuracy: (0.6800)

Train Epoch: 38 [0/2500 (0%)]	Loss: 0.793688
Train Epoch: 38 [1280/2500 (50%)]	Loss: 0.855091

Test set: Average loss: 0.8187, Accuracy: (0.6740)

Train Epoch: 39 [0/2500 (0%)]	Loss: 0.763603
Train Epoch: 39 [1280/2500 (50%)]	Loss: 0.795749

Test set: Average loss: 0.8814, Accuracy: (0.6620)

Train Epoch: 40 [0/2500 (0%)]	Loss: 0.700748
Train Epoch: 40 [1280/2500 (50%)]	Loss: 0.689454

Test set: Average loss: 0.8784, Accuracy: (0.6620)

Train Epoch: 41 [0/2500 (0%)]	Loss: 0.920000
Train Epoch: 41 [1280/2500 (50%)]	Loss: 0.780502

Test set: Average loss: 0.8959, Accuracy: (0.6600)

Train Epoch: 42 [0/2500 (0%)]	Loss: 0.631929
Train Epoch: 42 [1280/2500 (50%)]	Loss: 0.693466

Test set: Average loss: 0.8327, Accuracy: (0.6740)

Train Epoch: 43 [0/2500 (0%)]	Loss: 0.846843
Train Epoch: 43 [1280/2500 (50%)]	Loss: 0.787144

Test set: Average loss: 0.8107, Accuracy: (0.6980)

Train Epoch: 44 [0/2500 (0%)]	Loss: 0.895607
Train Epoch: 44 [1280/2500 (50%)]	Loss: 0.799101

Test set: Average loss: 0.8537, Accuracy: (0.6820)

Train Epoch: 45 [0/2500 (0%)]	Loss: 0.867872
Train Epoch: 45 [1280/2500 (50%)]	Loss: 0.752698

Test set: Average loss: 0.8443, Accuracy: (0.6900)

Train Epoch: 46 [0/2500 (0%)]	Loss: 0.768465
Train Epoch: 46 [1280/2500 (50%)]	Loss: 0.902873

Test set: Average loss: 0.8321, Accuracy: (0.6860)

Train Epoch: 47 [0/2500 (0%)]	Loss: 0.672789
Train Epoch: 47 [1280/2500 (50%)]	Loss: 0.644836

Test set: Average loss: 0.7947, Accuracy: (0.7080)

Train Epoch: 48 [0/2500 (0%)]	Loss: 0.693100
Train Epoch: 48 [1280/2500 (50%)]	Loss: 0.834111

Test set: Average loss: 0.8135, Accuracy: (0.6860)

Train Epoch: 49 [0/2500 (0%)]	Loss: 0.889772
Train Epoch: 49 [1280/2500 (50%)]	Loss: 0.577704

Test set: Average loss: 0.7772, Accuracy: (0.7000)

Train Epoch: 50 [0/2500 (0%)]	Loss: 0.710651
Train Epoch: 50 [1280/2500 (50%)]	Loss: 0.779532

Test set: Average loss: 0.7942, Accuracy: (0.6960)

Train Epoch: 51 [0/2500 (0%)]	Loss: 0.809418
Train Epoch: 51 [1280/2500 (50%)]	Loss: 0.708772

Test set: Average loss: 0.8619, Accuracy: (0.6700)

Train Epoch: 52 [0/2500 (0%)]	Loss: 0.778379
Train Epoch: 52 [1280/2500 (50%)]	Loss: 0.811204

Test set: Average loss: 0.8542, Accuracy: (0.6760)

Train Epoch: 53 [0/2500 (0%)]	Loss: 0.699457
Train Epoch: 53 [1280/2500 (50%)]	Loss: 0.765809

Test set: Average loss: 0.8044, Accuracy: (0.6900)

Train Epoch: 54 [0/2500 (0%)]	Loss: 0.714361
Train Epoch: 54 [1280/2500 (50%)]	Loss: 0.685765

Test set: Average loss: 0.7890, Accuracy: (0.7020)

Train Epoch: 55 [0/2500 (0%)]	Loss: 0.736844
Train Epoch: 55 [1280/2500 (50%)]	Loss: 0.799133

Test set: Average loss: 0.7853, Accuracy: (0.7080)

Train Epoch: 56 [0/2500 (0%)]	Loss: 0.687019
Train Epoch: 56 [1280/2500 (50%)]	Loss: 0.716824

Test set: Average loss: 0.8000, Accuracy: (0.6860)

Train Epoch: 57 [0/2500 (0%)]	Loss: 0.725348
Train Epoch: 57 [1280/2500 (50%)]	Loss: 0.743365

Test set: Average loss: 0.7407, Accuracy: (0.7340)

Train Epoch: 58 [0/2500 (0%)]	Loss: 0.748630
Train Epoch: 58 [1280/2500 (50%)]	Loss: 0.963783

Test set: Average loss: 0.7864, Accuracy: (0.7000)

Train Epoch: 59 [0/2500 (0%)]	Loss: 0.811714
Train Epoch: 59 [1280/2500 (50%)]	Loss: 0.719844

Test set: Average loss: 0.8563, Accuracy: (0.6860)

Train Epoch: 60 [0/2500 (0%)]	Loss: 0.820467
Train Epoch: 60 [1280/2500 (50%)]	Loss: 0.718837

Test set: Average loss: 0.8425, Accuracy: (0.6940)

Train Epoch: 61 [0/2500 (0%)]	Loss: 0.711992
Train Epoch: 61 [1280/2500 (50%)]	Loss: 0.760669

Test set: Average loss: 0.8017, Accuracy: (0.7060)

Train Epoch: 62 [0/2500 (0%)]	Loss: 0.666999
Train Epoch: 62 [1280/2500 (50%)]	Loss: 0.587806

Test set: Average loss: 0.8026, Accuracy: (0.6960)

Train Epoch: 63 [0/2500 (0%)]	Loss: 0.622121
Train Epoch: 63 [1280/2500 (50%)]	Loss: 0.657591

Test set: Average loss: 0.7834, Accuracy: (0.7160)

Train Epoch: 64 [0/2500 (0%)]	Loss: 0.516693
Train Epoch: 64 [1280/2500 (50%)]	Loss: 0.806029

Test set: Average loss: 0.7899, Accuracy: (0.6980)

Train Epoch: 65 [0/2500 (0%)]	Loss: 0.652616
Train Epoch: 65 [1280/2500 (50%)]	Loss: 0.697325

Test set: Average loss: 0.7574, Accuracy: (0.7040)

Train Epoch: 66 [0/2500 (0%)]	Loss: 0.816396
Train Epoch: 66 [1280/2500 (50%)]	Loss: 0.558692

Test set: Average loss: 0.8354, Accuracy: (0.6900)

Train Epoch: 67 [0/2500 (0%)]	Loss: 0.797116
Train Epoch: 67 [1280/2500 (50%)]	Loss: 0.713804

Test set: Average loss: 0.7676, Accuracy: (0.7080)

Train Epoch: 68 [0/2500 (0%)]	Loss: 0.699864
Train Epoch: 68 [1280/2500 (50%)]	Loss: 0.729533

Test set: Average loss: 0.7383, Accuracy: (0.7260)

Train Epoch: 69 [0/2500 (0%)]	Loss: 0.620547
Train Epoch: 69 [1280/2500 (50%)]	Loss: 0.888777

Test set: Average loss: 0.7356, Accuracy: (0.7220)

Train Epoch: 70 [0/2500 (0%)]	Loss: 0.776200
Train Epoch: 70 [1280/2500 (50%)]	Loss: 0.650263

Test set: Average loss: 0.7629, Accuracy: (0.7300)

Train Epoch: 71 [0/2500 (0%)]	Loss: 0.683078
Train Epoch: 71 [1280/2500 (50%)]	Loss: 0.820878

Test set: Average loss: 0.7621, Accuracy: (0.7260)

Train Epoch: 72 [0/2500 (0%)]	Loss: 0.650989
Train Epoch: 72 [1280/2500 (50%)]	Loss: 0.676809

Test set: Average loss: 0.7913, Accuracy: (0.7100)

Train Epoch: 73 [0/2500 (0%)]	Loss: 0.743152
Train Epoch: 73 [1280/2500 (50%)]	Loss: 0.757178

Test set: Average loss: 0.7447, Accuracy: (0.7300)

Train Epoch: 74 [0/2500 (0%)]	Loss: 0.735114
Train Epoch: 74 [1280/2500 (50%)]	Loss: 0.775367

Test set: Average loss: 0.7576, Accuracy: (0.7080)

Train Epoch: 75 [0/2500 (0%)]	Loss: 0.656864
Train Epoch: 75 [1280/2500 (50%)]	Loss: 0.625948

Test set: Average loss: 0.7477, Accuracy: (0.7220)

Train Epoch: 76 [0/2500 (0%)]	Loss: 0.749363
Train Epoch: 76 [1280/2500 (50%)]	Loss: 0.747755

Test set: Average loss: 0.7563, Accuracy: (0.7100)

Train Epoch: 77 [0/2500 (0%)]	Loss: 0.620717
Train Epoch: 77 [1280/2500 (50%)]	Loss: 0.751072

Test set: Average loss: 0.7770, Accuracy: (0.7200)

Train Epoch: 78 [0/2500 (0%)]	Loss: 0.698107
Train Epoch: 78 [1280/2500 (50%)]	Loss: 0.754556

Test set: Average loss: 0.7603, Accuracy: (0.7020)

Train Epoch: 79 [0/2500 (0%)]	Loss: 0.640991
Train Epoch: 79 [1280/2500 (50%)]	Loss: 0.772267

Test set: Average loss: 0.7288, Accuracy: (0.7540)

Train Epoch: 80 [0/2500 (0%)]	Loss: 0.614425
Train Epoch: 80 [1280/2500 (50%)]	Loss: 0.684840

Test set: Average loss: 0.7731, Accuracy: (0.7260)

Train Epoch: 81 [0/2500 (0%)]	Loss: 0.687404
Train Epoch: 81 [1280/2500 (50%)]	Loss: 0.710009

Test set: Average loss: 0.7859, Accuracy: (0.7260)

Train Epoch: 82 [0/2500 (0%)]	Loss: 0.762632
Train Epoch: 82 [1280/2500 (50%)]	Loss: 0.631504

Test set: Average loss: 0.8324, Accuracy: (0.6920)

Train Epoch: 83 [0/2500 (0%)]	Loss: 0.712300
Train Epoch: 83 [1280/2500 (50%)]	Loss: 0.700621

Test set: Average loss: 0.7731, Accuracy: (0.7120)

Train Epoch: 84 [0/2500 (0%)]	Loss: 0.521359
Train Epoch: 84 [1280/2500 (50%)]	Loss: 0.700641

Test set: Average loss: 0.7863, Accuracy: (0.7000)

Train Epoch: 85 [0/2500 (0%)]	Loss: 0.666997
Train Epoch: 85 [1280/2500 (50%)]	Loss: 0.587013

Test set: Average loss: 0.7731, Accuracy: (0.6880)

Train Epoch: 86 [0/2500 (0%)]	Loss: 0.601856
Train Epoch: 86 [1280/2500 (50%)]	Loss: 0.578558

Test set: Average loss: 0.7296, Accuracy: (0.7240)

Train Epoch: 87 [0/2500 (0%)]	Loss: 0.670262
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.664793

Test set: Average loss: 0.7387, Accuracy: (0.7280)

Train Epoch: 88 [0/2500 (0%)]	Loss: 0.791309
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.749993

Test set: Average loss: 0.8136, Accuracy: (0.6800)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.705680
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.626996

Test set: Average loss: 0.7690, Accuracy: (0.7320)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.711967
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.707066

Test set: Average loss: 0.7398, Accuracy: (0.7240)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.669340
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.606426

Test set: Average loss: 0.7347, Accuracy: (0.7240)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.622137
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.630649

Test set: Average loss: 0.7078, Accuracy: (0.7400)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.646842
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.725815

Test set: Average loss: 0.7540, Accuracy: (0.7220)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.602287
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.718917

Test set: Average loss: 0.7880, Accuracy: (0.7200)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.715893
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.774198

Test set: Average loss: 0.7200, Accuracy: (0.7200)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.547007
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.649583

Test set: Average loss: 0.7493, Accuracy: (0.7320)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.587034
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.530125

Test set: Average loss: 0.7565, Accuracy: (0.7140)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.558453
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.576124

Test set: Average loss: 0.7568, Accuracy: (0.7140)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.640133
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.588902

Test set: Average loss: 0.7325, Accuracy: (0.7480)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.587913
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.627929

Test set: Average loss: 0.7305, Accuracy: (0.7600)

